,id,Q1,Unnamed: 0_x,Q2,Unnamed: 0_y,Q3
0,469945926522785792,1,0,1,8,1
1,468958193297920000,1,2,1,934,0
2,471507257839341569,1,4,1,935,0
3,471462539097042944,1,5,1,0,1
4,470800278992998400,1,7,1,1,1
5,470582391392976896,1,8,1,137,1
6,469632884236906496,1,9,1,2,1
7,469356238502121472,1,341,1,138,1
8,469277856422715392,1,342,1,139,1
9,467731695018721280,1,11,1,3,1
10,466493144562163712,1,13,1,936,0
11,464986155109580800,1,15,1,4,1
12,464918972186783745,1,16,1,1008,0
13,463432039329697792,1,18,1,141,1
14,462797726942765056,1,19,1,5,1
15,462753859606032384,1,20,1,937,0
16,462639568404373505,1,21,1,6,1
17,462451404771438592,1,22,1,7,1
18,472922987587731456,1,25,1,9,1
19,472915116724207616,1,26,1,10,1
20,472873108366708738,1,30,1,938,0
21,472857035173011458,1,31,1,11,1
22,472855102278340608,1,1899,1,831,1
23,472845980845740032,1,32,1,12,1
24,472845681905115137,1,33,1,13,1
25,472800208292552705,1,34,1,14,1
26,472795930643931136,1,35,1,15,1
27,472578899738894336,1,36,1,16,1
28,472571327665434624,1,37,1,17,1
29,472567546051563520,1,39,1,833,1
30,472566987185750016,1,40,1,1476,0
31,472552015344959488,1,41,1,18,1
32,472540607563309058,1,1903,1,835,1
33,472539128069120000,1,42,1,836,1
34,472532423784542208,1,43,1,837,1
35,472523506329325568,1,44,1,1477,0
36,472518499785773056,1,45,1,19,1
37,472516931593834496,1,46,1,20,1
38,472495357747003393,1,47,1,939,0
39,472401100902236160,1,48,1,940,0
40,472383648105127937,1,49,1,941,0
41,472258571359768576,1,51,1,21,1
42,472250684528943104,1,52,1,840,1
43,472187316556271617,1,54,1,942,0
44,472186121930412032,1,55,1,22,1
45,472181243128582144,1,56,1,23,1
46,472166026546020354,1,57,1,841,1
47,472146258283737088,1,58,1,24,1
48,472139796899704832,1,59,1,1478,0
49,472041958966173697,1,60,1,943,0
50,472033901125599232,1,1907,1,842,1
51,472022134202843136,1,61,1,944,0
52,471874172117712896,1,62,1,945,0
53,471870569433268224,1,63,1,25,1
54,471837692121317376,1,64,1,26,1
55,471801578136272896,1,65,1,27,1
56,471799767518150657,1,66,1,28,1
57,471774191851958273,1,67,1,946,0
58,471710282876588032,1,68,1,1480,0
59,471650911870136320,1,69,1,1482,0
