,Unnamed: 0,id,Q3
0,0,471462539097042944,1
1,1,470800278992998400,1
2,2,469632884236906496,1
3,3,467731695018721280,1
4,4,464986155109580800,1
5,5,462797726942765056,1
6,6,462639568404373505,1
7,7,462451404771438592,1
8,8,469945926522785792,1
9,9,472922987587731456,1
10,10,472915116724207616,1
11,11,472857035173011458,1
12,12,472845980845740032,1
13,13,472845681905115137,1
14,14,472800208292552705,1
15,15,472795930643931136,1
16,16,472578899738894336,1
17,17,472571327665434624,1
18,18,472552015344959488,1
19,19,472518499785773056,1
20,20,472516931593834496,1
21,21,472258571359768576,1
22,22,472186121930412032,1
23,23,472181243128582144,1
24,24,472146258283737088,1
25,25,471870569433268224,1
26,26,471837692121317376,1
27,27,471801578136272896,1
28,28,471799767518150657,1
29,29,471533880542257152,1
30,30,471424776373030912,1
31,31,471118352187162624,1
32,32,471095997394071552,1
33,33,471052614226812928,1
34,34,471018151556444160,1
35,35,471016961514536960,1
36,36,471008386792693760,1
37,37,470745900890222592,1
38,38,470683919445426176,1
39,39,470581689769791488,1
40,40,470409074589589504,1
41,41,470375766946226176,1
42,42,470367287568916480,1
43,43,470345533106954242,1
44,44,470304276829720576,1
45,45,470273606308462592,1
46,46,470265628721704962,1
47,47,470026157396869121,1
48,48,470008598852947969,1
49,49,469992801745518592,1
50,50,469983234130849792,1
51,51,469680949295591425,1
52,52,469584301974364161,1
53,53,469295792251883521,1
54,54,469277897468153856,1
55,55,468988689184739328,1
56,56,468907540831825920,1
57,57,468894989909774336,1
58,58,468883342616981507,1
59,59,468594234837467136,1
60,60,468241805436530688,1
61,61,468224869566783488,1
62,62,467857960799318016,1
63,63,467840382081200128,1
64,64,467830870804811776,1
65,65,467824519223476224,1
66,66,467822518230073344,1
67,67,467784827543257088,1
68,68,467660563569340416,1
69,69,467643371666698240,1
70,70,467497516368265217,1
71,71,467427878318395392,1
72,72,467097757334126592,1
73,73,467094972421120000,1
74,74,466805373706719233,1
75,75,466804536330690560,1
76,76,466746643866714112,1
77,77,466478623701344256,1
78,78,466413431101616128,1
79,79,466400952787161088,1
80,80,466341098278117376,1
81,81,466067145861124096,1
82,82,465968683660365824,1
83,83,465660196036296704,1
84,84,465615191380856833,1
85,85,465573974600990720,1
86,86,465508523313729536,1
87,87,465361289410523136,1
88,88,465332761977683968,1
89,89,465324549874405376,1
90,90,465312146944180226,1
91,91,465246344786214913,1
92,92,465220842058964992,1
93,93,465201581743693824,1
94,94,465181118187048961,1
95,95,464974284377436160,1
96,96,464920389626646528,1
97,97,464553997081526272,1
98,98,464255193627254784,1
99,99,464224947221843968,1
100,100,464155603485462529,1
101,101,464138490784280576,1
102,102,463853362761322496,1
103,103,463842022785175552,1
104,104,463838368673984512,1
105,105,463826933742960640,1
106,106,463825014681120769,1
107,107,463802899760295936,1
108,108,463721508058460161,1
109,109,463510565676384256,1
110,110,463472010262097920,1
111,111,463459732398018560,1
112,112,463357221053956096,1
113,113,463334491806003200,1
114,114,463332991675023362,1
115,115,463192447422849025,1
116,116,463108625859629056,1
117,117,463071515463135233,1
118,118,462813353346613248,1
119,119,462786950663905280,1
120,120,462764754483023872,1
121,121,462755601123377152,1
122,122,462751794456961024,1
123,123,462749056486621184,1
124,124,462711818000297985,1
125,125,462701060650717184,1
126,126,462670545872777216,1
127,127,462466171024191488,1
128,128,462463385914077184,1
129,129,462441941981200384,1
130,130,462406990971801601,1
131,131,462393244106514433,1
132,132,462368633839054848,1
133,133,462349867226910720,1
134,134,462047890534567936,1
135,135,461928306238308352,1
136,136,461721857247694848,1
137,137,470582391392976896,1
138,138,469356238502121472,1
139,139,469277856422715392,1
140,140,467825762721341440,1
141,141,463432039329697792,1
142,142,472926849413427200,1
143,143,472919560421933056,1
144,144,472916323702685697,1
145,145,472907151611265024,1
146,146,472902428300705792,1
147,147,472896726366715905,1
148,148,472892588169891842,1
149,149,472889956101529601,1
150,150,472868411891273728,1
151,151,472865074273861632,1
152,152,472853372840992768,1
153,153,472849247306391552,1
154,154,472844792825909248,1
155,155,472844136408969216,1
156,156,472823770131210240,1
157,157,472809409731895296,1
158,158,472806884383408129,1
159,159,472803541007216640,1
160,160,472791032313434112,1
161,161,472781892446846976,1
162,162,472771498579865600,1
163,163,472766886396977152,1
164,164,472766181015695360,1
165,165,472742337828110336,1
166,166,472718613141782528,1
167,167,472616405620117504,1
168,168,472613479099404288,1
169,169,472608771618136064,1
170,170,472595010068946944,1
171,171,472594608082681856,1
172,172,472586852537741312,1
173,173,472578687012196352,1
174,174,472574779120418816,1
175,175,472573392629944320,1
176,176,472563806938619904,1
177,177,472562766113677312,1
178,178,472559575049461760,1
179,179,472548426694266880,1
180,180,472540426420101120,1
181,181,472535848320532480,1
182,182,472535573513895936,1
183,183,472531077580738560,1
184,184,472524290223800320,1
185,185,472520763451650049,1
186,186,472517059247874049,1
187,187,472512232539324417,1
188,188,472511008058003456,1
189,189,472510042764500992,1
190,190,472503490410213376,1
191,191,472497598897856512,1
192,192,472496238492135425,1
193,193,472495543311409152,1
194,194,472476376239702016,1
195,195,472460620995248128,1
196,196,472396811744051200,1
197,197,472290625275322368,1
198,198,472224229619154944,1
199,199,472223295639924736,1
200,200,472219165202599937,1
201,201,472198999731351552,1
202,202,472184747406688256,1
203,203,472174406278868992,1
204,204,472172765106417664,1
205,205,472162210614362112,1
206,206,472143258165215233,1
207,207,472126982084636674,1
208,208,472094683418882048,1
209,209,472064748906110976,1
210,210,472052670761824257,1
211,211,472037010408894465,1
212,212,471871090978217985,1
213,213,471830152130072576,1
214,214,471820952830242816,1
215,215,471819826873511937,1
216,216,471814351796858880,1
217,217,471808050215399424,1
218,218,471792321013776384,1
219,219,471759427360813056,1
220,220,471744207649247232,1
221,221,471705392205271040,1
222,222,471533266189959168,1
223,223,471505729749532672,1
224,224,471494226795319296,1
225,225,471490647182946304,1
226,226,471489507590959104,1
227,227,471483446125023232,1
228,228,471482297389027329,1
229,229,471457111281389568,1
230,230,471431499133501440,1
231,231,471420888550608896,1
232,232,471391674992979968,1
233,233,471369171725742080,1
