,Post,Keyword
19288,U forgot mah @ RT @USER_ea8711d0: Shout out to brownskin_trend. Follow her fellas. Nicce . Lol. I'm going back to sleep. Ill holla in the pm Lol,0
19289,Iam mad bored in church,0
19290,@USER_fea83b6b smh omg zaniya lol your so careless,0
19291,@USER_fea83b6b lol I hope so,0
19292,Lol smh RT @USER_f0f62195: @USER_332b44fb LOL CAUSE EM LAZY LOL,0
19293,RT @USER_375b9e7c: ââââââââââââââââââââââââââââââââââââ ââââââââââââââââââââââââââââââââââââ âââââââââââââââââââââââââââââââââââ,0
19294,&& ii could neva catch myself chasin after some1 Who's showiin me no type of affection!!,0
19295,Thankz hunn!! & yess RT @USER_28e4e359: @USER_d9724011 Wassup boo? Feeling better?,0
19296,RT @USER_3eac09e7: Missin BgC (sigh)...UGgHZ smh,0
19297,Man fuck these niggas i swear i care bout everything but these niggaz,0
19298,"My toungue's got batteries in it , da bedroom we loose calouries in it & start families in it",0
19299,Miickey d's juss did meh & @USER_6df6f3fc riight NOw on our way HOme!,0
19300,#irefuse to fuck you...YOUR Diick to small!!,0
19301,#irefuse to fuck up my credit!! Mi shiit lookin riight,0
19302,RT @USER_a60fa643: Yoo this cab driver doin 60mph in dha rain on pedestrian streets ; #savebymyself!---&gt;WordtomothaGOD!,0
19303,Ohh did ii mention I love tha attention!!!,0
19304,I need me a FREAk!,0
19305,Goodnite twiggas forreal!!,0
19306,Wow..be niice! RT @USER_3bf49f53: I feel like @USER_b74bc26f tried to violate me... Her breath probably smell like some nigga gym shorts lol,0
19307,Stfu!!,0
19308,@USER_28e4e359 wass goodiie,0
19309,U HOT hiit my phone!! Lmfaoo RT @USER_6ad29e97: @USER_d9724011 yeah those ma niggasss hoooddtar where tha moneyy atttttt,0
19310,Its not my fault we buy tha same shyt!! Lol RT @USER_a60fa643: @USER_d9724011 ur first time lol yeaaaa ok first my clothes now my tweets!,0
19311,#itsnotcool too get mad about something if its not true,0
19312,#itsnotcool to lie about who u on the phone wiid...shit wild corney!,1
19313,@USER_70f852ba lol ii bet,0
19314,#ItsNotCool To GIve the BECKY on the first day!!..,0
19315,#itsnotcool to talk shit about ur friends behind they back!!.. Ur a lame fuc out my face,1
19316,#itsnotcool how dumb niggas think females are...lil do they knoe we jus play they lil game,0
19317,@USER_582c02c6 Smh cuz u not textin meh DUH!,0
19318,@USER_2959c730 WAS UR # or bbm...,0
19319,@USER_68bddab7 wen ya bday??,0
19320,@USER_71d36791 yea its cool,0
19321,i love my #dierich !!,0
19322,Are my boos okay???I'm always here for yall @USER_fcd39fb5 @USER_1ca79e6c @USER_6df6f3fc,0
19323,@USER_05b9800f lol yeahh aiite,0
19324,@USER_8cde431e LOOK AT THA LAST THING U TWEETED,0
19325,@USER_9eabcd65 wasup,0
19326,Ok boo RT @USER_b74bc26f: Go to bed wtf @USER_d9724011,0
19327,IM GOIIN TO BED GOODNITE!,0
19328,Lmfao word RT @USER_62f42eef: @USER_d9724011 U OUT ON BAIL LOL BE SAFE IN THESE TWITTER STREETZ,0
19329,Wen u tweet to much lol RT @USER_3ba4a8fc: @USER_d9724011 wut is twitta jail tune me in sweetie I need 2 knw lol,0
19330,Make me lol RT @USER_401f6c81: @USER_d9724011 go 2 sleep,0
19331,I'm out now but thank boo! RT @USER_6ad40cd9: its 5am please free @USER_d9724011 @USER_d9724011 for me please shes on twitter Jail,0
19332,@USER_6ad40cd9 lol why u up?,0
19333,No uu plaayed me...RT @USER_05b9800f: @USER_d9724011 go 2 sleep,0
19334,@USER_401f6c81 but I'm not soo damn guess ima be up all am lol naa ima bout to go to sleep doe,0
19335,Huh? RT @USER_6ad40cd9: @USER_d9724011 o has ur sister,0
19336,RT @USER_eb8946b7: Free @USER_c49b0598 @USER_d4a9aa7d @USER_c49b0598 @USER_d4a9aa7d @USER_c49b0598 @USER_d4a9aa7d @USER_c49b0598,0
19337,#inhighschool YOu can get a hater by jus beiin a Fly bitch or nigga!,0
19338,#inhighschool my moms was at my school more then me lol the deans had my # on speed dial,0
19339,#inhighschool I used to take the Q2 or q83 home Bus wus WILD poppin lol,0
19340,@USER_4ea72a99 lmfaoo if u say SO!,0
19341,#inhighschool even though I was always in sum fuckery wiid the fightin shit I completed on time!!,1
19342,Waiit gotta rephrase this #inhighschool some of you promo dudes was LAMES!! && #STILLIS!!,0
19343,#inhighschool mii boo @USER_63e5dd16 used to always see me bein badd & stop me LOVE yah!!,0
19344,Where?? RT @USER_b74bc26f: @USER_d9724011 u comin 2night?,0
19345,These niggas aint real wid they shit so why should ii bother???I'm only nice until u fuck up!,1
19346,Where we at toniite??,0
19347,@USER_934f3a86 never would ii say daddy until the shiit is that poppin!!,0
19348,Watchin harriet the spy ii love this movie,0
19349,I don't understand why ppl lie to me!,0
19350,I hate bein ignored!!! SMH!!,0
19351,Meh tooo!! RT @USER_3be0c419: SMH IM STARVEN,0
19352,Where uu at? RT @USER_3be0c419: @USER_d9724011 SMH WERD I CAN'T WAIT UNTIL I GET HOME,0
19353,I hate bein ignored like I feel like niggas tryna play me!!,0
19354,Yes you are!! RT @USER_8e1d0c70: @USER_d9724011 wat u mean i aint stupid,0
19355,Nomore grey goose in tha air !,0
19356,Niggas use the word love like its nuttin...NIGGaa you don't love ME!!,0
19357,Why niggas jus can't be real????,0
19358,RT @USER_d49641d6: RT @USER_d9724011 Why niggas jus can't be real???? - y can't bitches be real ?I'm real!,0
19359,@USER_f486ce22 lmfaoo I'm not mad,0
19360,Ok I'm bac guyâº,0
19361,@USER_9b7c456f wassup boo,0
19362,Lmfaaoo @USER_f486ce22 is odee bored,0
19363,whos tryna roll up?,0
19364,After I roll up RT @USER_b74bc26f: @USER_d9724011 I thought u comin?,0
19365,Hillside RT @USER_68bddab7: @USER_d9724011 where at,0
19366,Lol why u wanna come ova RT @USER_b38d985a: @USER_d9724011 lol ohhhhh..,0
19367,Nuttin chillen RT @USER_3a759dcc: @USER_d9724011 wat yu doin lovely,0
19368,N u. Didn't hit meh!! RT @USER_dc1c2c50: @USER_d9724011 lol yea i woke up at 1030!!,0
19369,hope pplz put me in there #FF TONITE N IN THA AM LOL,0
19370,Sowwie!RT @USER_dc1c2c50: @USER_d9724011 u was suppose 2 hit me!!!!!!!!!,0
19371,Gettin that kitty! RT @USER_681faecc: @USER_d9724011 fedex,0
19372,odee bored!!!!.. && mi bb is actin sus but add my bbm 211311a9,0
19373,Nothin I'm bored yo lol @USER_367eb9af,0
19374,lol for @USER_f609e8e5 #curving my shit !!,1
19375,@USER_ba8b7945 mizzzzzzy!! get off my formspring lol,0
19376,#twitterafterdark????,0
19377,@USER_367eb9af we should go shoppin,0
19378,@USER_367eb9af lmfaoo serious i beh hella bored all day!,0
19379,Lmfaooo RT @USER_324ff552: @USER_d9724011 did u no tht @USER_3424a608 wants to stroke my mustache lol,0
19380,So where the dick at lol... RT @USER_dbecc98c: @USER_d9724011 grl its dick riding Friday =]. lol. wats up tho ?!,0
19381,Was good RT @USER_061326b2: RT @USER_d9724011: Who's up?I'm up !,0
19382,Lol I hate doin that smh I'm no where near tired smh RT @USER_03646a9a: @USER_d9724011 i slept to early n no wi kant go backk to sleep,0
19383,Lol she's jokin RT @USER_01e25ea2: @USER_9c75d793 @USER_d9724011 DAMN Let me leave yall alone,0
19384,Aiite hit me RT @USER_a8c97d4a: @USER_d9724011 ima bbm u iight,0
19385,Goodnite twiggasâ¥,0
19386,RT @USER_b188bd45: RT n ride da wavvvveee april 2nd we live at amazura girls gone wild...,0
19387,RT @USER_617784c2: #ff @USER_fd3fabd5 @USER_39730a93 @USER_6d23ef86 @USER_984fc7a0 @USER_0f8fedc6,0
19388,#FF ms fronter lol @USER_fab7b743,0
19389,#FF mii daddy lmfao @USER_01e25ea2,0
19390,#FF thiis dweeb @USER_59f1de45 lol,0
19391,#FF dhiis bk hunniie @USER_4f430b9b,0
19392,#FF mii sis @USER_6df6f3fc,0
19393,#FF mi boo @USER_28e4e359,0
19394,BX Lookiin wild sus gzz!,0
19395,@USER_a34886be whatelse nigga..,0
19396,Good $$ & urs RT @USER_f786ba11: @USER_d9724011 dawm lol but how ya day goin,0
19397,@USER_9c75d793 wifey!,0
19398,Ok whore! RT @USER_acb8bfc8: Nice boobies in ya icon lml now hurrrrrrrrrrryyyyyy up. We gotta do my hair again @USER_d9724011,0
19399,Lmfaoo smh ii knoe riite RT @USER_91394f60: swear 2 god me and @USER_6cea3bca can never hate each other lmao,0
19400,I want some lol RT @USER_401f6c81: China Man Madd As Fuck I Took Forever To Come Down Stairs,0
19401,Brownskins tha best â¥ RT @USER_401f6c81: Where My Lightskin Ladies With Good Pussy At???,0
19402,Idk yeet RT @USER_46b72272: @USER_d9724011 wat u doin to nite,0
19403,i couldn't stress it enough how much i don't give a f* about no hoe !&lt;---,0
19404,( chopped and screwed voice ) I like big booties & big assss titties .,0
19405,Bbm pin:211311a9,0
19406,Everyone follow @USER_eba80d6d @USER_eba80d6d @USER_eba80d6d @USER_eba80d6d @USER_eba80d6d @USER_eba80d6d @USER_eba80d6d she's new to twitter,0
19407,Wrd!smh RT @USER_76761f0d: RT @USER_630d671e: Entire far rock in mangoville tonight #epicfail... Smh that shit gna turn in to fight club,1
19408,&& tha henny in tha system Wiish he was here â¹,0
19409,Thankz RT @USER_542858d4: @USER_d9724011 ya avatar pic kinda smooth,0
19410,Yy??RT @USER_4f6903f8: @USER_d9724011 me nigga n heated,0
19411,Ughz mii feet hurts!!,0
19412,Wuut happened RT @USER_15ddbfb1: Ugh!...I saw niggas true colors tonite tho...,0
19413,I mean wid u bbm me gzz RT @USER_15ddbfb1: @USER_d9724011 nigga I'm pretty sure u heard...@USER_6d8c1b38,0
19414,@USER_117df7f9 ii knoe right smh ii was tight but den I went to a club in bk,0
19415,Not even it true doe they annoyin meh!! Lol RT @USER_01ec25ca: @USER_d9724011 lol such a trouble maker,0
19416,@USER_91394f60 wassup,0
19417,See..This is that sht I be talking about.. this that sht RIGHT HERE Â¬___________Â¬smh,0
19418,mi bad dnt be lookin at my messages like that RT @USER_3a759dcc: @USER_d9724011 SMHH U DON EVEN B FUCKIN WIT ME ON THE BBM,0
19419,&& a flirtin problem!..lol ii jus be playin wid yall so ii hope ya dnt take wut I say to tha head!!CUS shit aint neva happenin gz!,1
19420,@USER_f038a19d in bed,0
19421,YOU can't swindle meh Gz!! U aint knoeee I'm the queen of that (haaaaa riite @USER_acb8bfc8),0
19422,RT @USER_91394f60: @USER_d9724011 RT BROWNskinCAKEY @USER_91394f60 ur nasty! &lt;&gt; very nasty lol--&gt;#curve!,0
19423,&& I'm stupid riight?? I dnt think SOOO!,0
19424,I love green everythin!!! YEs the $$,0
19425,There's madd #TT goin on now!,0
19426,GOin BACK TO Missin in Action (as of tonite)... GOT one focus && thas all imma Care BOUT!,0
19427,I think we should do hooters lol I want sum wings=) @USER_826cbae1,0
19428,&& #imoffthis,0
19429,New # ...& phone --&gt;how ii find my pin on tha #iphone??,0
19430,Niggas talkin bout goin to Ac tonite...I'm not even 21 wtf we gonna do out there..smh..bbl meh & wifey gonna find sumthin to do,0
19431,They might say hi n I might say hey..but yu shudnt worry about wat they say..ckuz. They got nutthn on yu babe :),0
19432,@USER_91394f60 shut up,0
19433,#itsnotokay to put dick/pussy BEFORE ur FRIENDS idc wus tha situation is,0
19434,#itsnotokay to put ur short ass hair in a ponytail ; lookin like a candle flame & shit .,1
19435,Ima follow bac RT @USER_f4932b7f: @USER_d9724011 &lt;&lt; #nowfollowing,0
19436,@USER_30234fd7 wut skool,0
19437,@USER_3be0c419 lmfaoo,0
19438,wasssup twiggas?,0
19439,@USER_6fcdf6f3 lol ii knooe right,0
19440,you ask me to show u sum tricks #andthenwehadsex,0
19441,i told him ii never wanna be wid him again #andthenwehadsex,0
19442,@USER_4278c08f n urs,0
19443,new twit piic wiid tha help of @USER_00b6051b muah*,0
19444,@USER_05b9800f where was uu,0
19445,@USER_9782e7dc lmfaooo why??,0
19446,why im not tired??,0
19447,@USER_6ad40cd9 lmfaoo yeah,0
19448,new followers...wassup ii knoe sum of yall jus followin becuz of him...smh sus ass,0
19449,@USER_77bf69ea not phyically doe...jus like talkin I guess,0
19450,Shout Out To My Ex He Probably Saying Fuck Me So Shout Out Too Our Sex,0
19451,I love wen a biitch HAte must mean I'm doin EVERYTHING RiGHt!,0
19452,In my hand RT @USER_91394f60: @USER_d9724011 where ya phone @?,0
19453,iphones on sale,0
19454,were da iphone buyers,0
19455,@USER_4ac6b28c WEN,0
19456,@USER_4ac6b28c YEA SAFE U 1 AUBREY TALK BOUT BUYIN DEM ALL,0
19457,@USER_30c05f44 nothin coolin wats really gud,0
19458,rt @USER_04d2b4eb #GOD FIRST FAMILY SECOND AND MONEY THIRD &lt;&lt;4th gotta b gettin off these birds,0
19459,@USER_8b2d5f69 nigga try to call u buddy,0
19460,@USER_e83c89cc wat u doin in dere,0
19461,@USER_8b2d5f69 nigga had some shit 4 u smh dnt got no more tryin to get mo,1
19462,@USER_e3affb68 yo,0
19463,@USER_1d9ef578 wats up,0
19464,@USER_2d1571a8 yea,0
19465,@USER_2d1571a8 dm me it new phone,0
19466,CTC,0
19467,ctc,0
19468,@USER_3e0ae0cc wats up,0
19469,my x is my x n u dnt wanna be ha she use to have da beemer now she on sneaker had ha eatin lobster now she eatin pizza,0
19470,@USER_ccc80564 shit'd um jus up on dat,1
19471,@USER_98305673 yea cnt tell,0
19472,white girls fun cuz all dem swallow y i aint fuck ha at da house cuz da bitch holla where da pill man at he need a blue dolphin,0
19473,laptop 4 sale,0
19474,@USER_bdfa38bc WATS UP,0
19475,@USER_30c6b890 yea,0
19476,@USER_0244e9b9 wats up,0
19477,@USER_4ac6b28c yea,0
19478,@USER_cb11593f didnt kno u wanted to cum,0
19479,@USER_ce191e53 yo,0
19480,@USER_90ad41ba wats up,0
19481,@USER_cb11593f dm u,0
19482,@USER_93a02b4b yo,0
19483,horny,0
19484,@USER_b8dd59f2 oh ok,0
19485,"ALL DAT DICK RIDIN YALL SHOULD SEE NIGGA, ALL DAT DICK RIDIN HOW CAN DEY B NIGGAS",0
19486,DRUNK N ON DIS WATER BOTTLE,1
19487,RT @USER_d48c4d60: #UKnowUBroke when u go school shopping at walmart &lt;twigga where u supposed to shop? BeBe? Online? Macy's? #stopit,0
19488,Change of plans...BW3!!!,0
19489,@USER_06ad991c u over there playing everything!!!,0
19490,"@USER_0d5f5a77 trey songz ""jus gotta make it...""lol but I need a break myself! Spring BREAK aint enough. Needa YR break off in this BEEEyAHHH",0
19491,"RT @USER_5aac9e88: buckle up, suck it up, tuff up, knuckle up & shut up.. life's tuff, PERIOD &lt;i feel like this tweet was callin my name.lol",0
19492,RT @USER_6986d0c7: The sacc is beyond_______? &lt;wack!!!,0
19493,@USER_4c44fc23 ugh!!! I told u tht yall cnt leave me this time. Well when u win $3000 tonight ima jus profit abt 1000 of it...coo?lol,0
19494,"RT @USER_e7851b4b: As you grow older, you'll find the only things you regret are the things you didn't do. &lt;& thts y I live like everyday is my last!",0
19495,RT @USER_de4c65cb: I'm not going! &lt;LoL,0
19496,@USER_a979c102 I was watchin tht bull one day!!! It's major dumb!!!,0
19497,RT @USER_be2dfbe6: @USER_6bf81b27 & HOW U KNOW??? U PLAY TOO MUCH!LOL &lt;B.Allen knows it all lil mama. =),0
19498,RT @USER_4d881723: #random I kno sum body selln a VS gift card with $160 for $80...lol if yaw want it let me kno &lt;sounds like foodstamps! Lol,0
19499,#inhighschool I lived in a dorm! Lol...it was possible. Only one up at 630 gettin ready for school. Smh,0
19500,#inhighschool I got drunk for the 1st time! Blame it on Lil George! @USER_b6f292da @USER_be2dfbe6,1
19501,#inhighschool I had a roomie @USER_4c44fc23 & thts bc she ran away from home. Smh! But we had fun tho,0
19502,#inhighschool @USER_9a9bc4ed got on my damn nerves!!! But I still love my DOUGIE,0
19503,WTF? So let me tell yall. Got some SKITTLES & the bitches got stuck. Coo! Jus got another pack. THEN got some CHIPS & they got stuck! Ugh...,0
19504,@USER_b6f292da him thirsty!!! Lol,0
19505,I love speeding!!! Something abt goin fast tht gives me a rush!!! *ZOOM ZOOM*,0
19506,What's goin on in the CITY???,0
19507,Gotta be up at 630!!! Holla back BITCHES!!! zzzzzZZZZZZ!***,0
19508,RT @USER_adad8d2f: Wow college ball is so exciting this year. could Syracuse fall to Louisville?,0
19509,OMG...look at the #TT right now!!! All abt LOUISVILLE. GO CARDS!!!!!!!!!!!!!!!!,0
19510,RT @USER_f185545f: Wats the number 2 text 4 the step show &lt;tell me!!!,0
19511,#drunktweets coming soon to a timeline near u!!!,1
19512,Big yellow muFucka.lmao @USER_be2dfbe6,0
19513,Whit & Pre arguing abt a job! These brokes whores...sit down! I buy yall both!,0
19514,"This 4 February, it's March. Me & @USER_96c3f002 DIED! Then cashier says ""It's March. U late,U late."" Mind u #thickaccent... *DEAD* @USER_1baf409b",0
19515,"RT @USER_caa4fae7: Aww, @USER_1baf409b looks so cute today!!!",0
19516,#Word. Lol RT @USER_e774522a: You my friend are what we like to call...BAD #thatisall lol,0
19517,New breathing technique @USER_e774522a *DEAD*,0
19518,Amen. RT @USER_6d874864: Praise be to He!! I passed my hearing!!,0
19519,Yes u do! We took that ish 2gether. The html website thingy... RT @USER_e774522a: @USER_267e675c no; I don't know what that is...,0
19520,#Word. #SCGCTour2010 :-) RT @USER_9b16a7b8: Is it tour yet? I'm genuinely excited about this!,0
19521,Happy Birthday @USER_0de71b75!!!! Glory to God in the highest. Lol!,0
19522,#Ditto. Hahaha RT @USER_9b53fcd5: my dreams were out of control!!!!!,0
19523,@USER_9b53fcd5 I know right! Glory! Lol :-),0
19524,#Word. RT @USER_6d874864: Classes on the Friday before Spring Break #Empty #Pointless,0
19525,And she can talk... #personalexperience #epicfail Lol! RT @USER_2d2bb65e: @USER_6d874864 #fail #thatisall #carryon Lol.,0
19526,Just ran into my buddies from Astronomy last year... I love those girls!!! :-) We made it thru that #MESS 2gether. We good grades! &lt;3,0
19527,#Word. RT @USER_9b53fcd5: being a Spelman Woman allows u 2 establish strong networks. U never know who your Spelman Sister will grow up to be.,0
19528,My bad! I'll give it 2 u 2moro morning @ our 5am call time. RT @USER_0e6f10f5: @USER_ffe244ee smh why was I not given my program last nite sista,0
19529,@USER_0e6f10f5 Or I can just give it 2 Doc 2day @ rehearsal... Lol,0
19530,Headed 2 the salon 4 a late-night swag... *TIRED*,0
19531,Just got my hair #speedstyled & it looks FAB! Glory 2 God :-),0
19532,@USER_5f1a23c9 U be DOING it! Werk :-),0
19533,@USER_2d2bb65e Yes plz! Don't want u showing up 2 the #calltime w/ a blow-out! :-),0
19534,@USER_9d1b508c Good! I am busy as EVER. Still pursuing my goals and perfecting my craft as a musician :-),0
19535,"Down @ 12, up @ 3... #FML G'night Tweepz.",0
19536,RT @USER_183de091: All the best to Spelman Dance Theatre at ACDFA and the Glee Club on tour. Be safe and have a great time.,0
19537,RT @USER_691df8fd: Headed to the airport with the #glee =] headed to BOSTON!,0
19538,We're not coming 2 Chicago this year :-( RT @USER_75edf002: @USER_ffe244ee when/are you guys coming to chicago?,0
19539,That's beautiful. #Sisterhood RT @USER_ebf9f847: Sitting here looking at @USER_d0f05b78 on the tour bus...I love you cuh cuh!!!!,0
19540,Turning my phone off b/c it's dying & moving HELLA slow :-/,0
19541,":-O RT @USER_7be19093: Not funny. =&gt; RT @USER_4e04d86c: Originally Precious was gonna star in ""Up In The Air"" but she had to buy 2 seats.",0
19542,Time 2 siiiiiiing!!!!! #TTYL &lt;3,0
19543,"Lol! #Word. (And it's not as bad as it sounds) RT @USER_2d2bb65e: To be in the Glee Club, you must appreciate a good face beating. ;)",0
19544,@USER_75edf002 :-D,0
19545,"#GoodStuff :-) RT @USER_2d2bb65e: ""It's not about me! It's about the Glee!"" #morningpeptalk",0
19546,#Word. RT @USER_9b16a7b8: Michael Jackson.. NO one can even touch his level!,0
19547,@USER_0aeece00 Take a pic!!! :-),0
19548,"*DEAD* RT @USER_b6323c4a: 'I think my heart just stopped' -@USER_1baf409b. That's what Philly cheesesteaks will do to ya, lol",0
19549,@USER_2dd4bdae lol thats still weird lol.... might causee drama tho,0
19550,anti TCM,0
19551,@USER_2dd4bdae aint yo ass supposed to be at skool.. why yu at home,0
19552,sheeeeeeeeeeeeesh.. food knocked me out. lemme get to work o_0,0
19553,aye FAT girl... are yu ticklish? yea i called yu FAT lol.,0
19554,@USER_d565b71f i know enough... i think o_0,0
19555,@USER_be1b0279 lol i had to change the channel,0
19556,@USER_2dd4bdae lol always hungry.. fat ass,0
19557,RT @USER_7a1b12b4 @USER_16ed7e0a im sorry i dont mean to have a convo abt your boobs but we jst cant help it ur boobs are bigger then mine ily &lt; 0_o,0
19558,@USER_2dd4bdae lmao that was likee 2 days ago,0
19559,@USER_b9729a3b yea yea nigga lol,0
19560,GN Tho.,0
19561,@USER_778961e9 lmao perogative... yu shouldve replaced studio time with gas tho,0
19562,CARTER 2 o_0... im suppose to be in class at 11:15... not even fully dressed.,0
19563,@USER_0f803364 shit lol ima make a sandwhich,1
19564,its windy AF.. i should ditch my night class and go to the beach,0
19565,@USER_0f803364 we lowkey do both.. i just aint got the book so fuck the readings lol,0
19566,@USER_2dd4bdae nope im just madd period,0
19567,"@USER_2dd4bdae lmao its still CatGang^ tho lol,,, wyd?",0
19568,i could take this laptop to my car but i dont wanna so ill be back in a min..,0
19569,@USER_2dd4bdae ima crash out when i finish this typing..,0
19570,Family Guy is tooo jokes right now.,0
19571,@USER_0f73ddb9 yeppppp yu got mine?,0
19572,in that whatever whatever mood.,0
19573,"@USER_0f803364 prolly not, it aint nth to do",0
19574,moms making carne asada burritos.. cooool.,0
19575,so my bitch ass uncle decides to wake me up.,0
19576,Deal or No Deal.,0
19577,@USER_2dd4bdae fashizle maine we gone get lifted lol,0
19578,#NP Studio Lovin - WIZ,0
19579,i miss the days where i used to walk evrywhere.,0
19580,@USER_2dd4bdae o_0,0
19581,@USER_2dd4bdae ima lowkey buy the long roller and the clear papers.,0
19582,@USER_e22795f0 first time hearing it,0
19583,@USER_e22795f0 yea that shit go.. yu neeed to put me in on the good music,1
19584,@USER_9f86d1a7 sthu,0
19585,@USER_ba178238 so what.. id still smash young bitches ( HINT ) RT RT lol,0
19586,@USER_e22795f0 hows that funny grrr,0
19587,@USER_2dd4bdae hmmmm -_- ok lol,0
19588,@USER_625a9b24 lol forget chu,0
19589,@USER_8fc49f26 lol go to sleep,0
19590,@USER_e22795f0 smash somethin,0
19591,man all these foof ass niggas wanna have the same bday as me March 5th is bstar day #straightup,0
19592,@USER_8f52b43d I'm not even home yet,0
19593,Where is @USER_20544b74 at on my timeline she MIA,0
19594,@USER_8f52b43d go sit ya #imjussayin ass all da way dwn (@USER_a400b1fb voice),0
19595,This chick @USER_5185e4a6 won't stop changin her twitter name,0
19596,Yaaay I only got one more scene to film then I won't have to b in front of a cam for a while,0
19597,How is everyone doin,0
19598,RT @USER_4a8b7840: i miss my blackberry&lt;-wats wrong wit ya fone,0
19599,Watchin this Maryland vs Duke game,0
19600,@USER_1d67bf84 haha my birthday is in June I was givin out bday shout outs,0
19601,@USER_ab7f1046 I'm in skoolb rite now for film..I produce direct edit and direct films also model from time to time..but wat goodie,0
19602,Who on my time ever flew on spirit airlines let me kno if there decent,0
19603,@USER_7e168d9d I guess so,0
19604,I'm on skype rite now--&gt;brandon_mclaurin is my username,0
19605,Word to everything I'm tired of these ppl on my oovoo with their bs I'm goin to play some 2k10,0
19606,Good night all,0
19607,Good mornin twiggas,0
19608,@USER_49584dbc thanks for da follow mama,0
19609,RT @USER_1d67bf84: @USER_60b9991b ~~ Ladies yall need 2 follow him cause he Fukin Nasty....lmao,0
19610,"RT @USER_7c7d5bb4: @USER_60b9991b lol I have two. One here, and then I'm off to VA for another.&lt;--#teamprogress",0
19611,@USER_7c7d5bb4 oh you'll b iight,0
19612,Iight I'm goin back to work see ya'll twiggas in a minute,0
19613,@USER_4edf990f haha mayb,0
19614,@USER_4edf990f yuup,0
19615,@USER_673df4e8 chillin on oovoo,0
19616,Good mornin twiggas,0
19617,@USER_95144dc0 yea,0
19618,@USER_86124065 wats goodie bbm pin me pin:210FC372,0
19619,Finished da film today yaay jus waitin 4 it to get edited,0
19620,Fuked up my 1's today time for a new pair,0
19621,@USER_8bcc3475 wassup stranger,0
19622,@USER_c5499b32 yea I gotta help her get dem follows up,0
19623,@USER_d1a448d3 #dontjudgeme,0
19624,@USER_1d67bf84 fix ya face,0
19625,Sooo we gonna show you how to work it!!!! Lmao nah just a another good old day playing around w. Top-Shelf:) www.youtube.com/tvtopshelf,0
19626,Overtime baby!!!!!!!,0
19627,Wade:( WTF!,0
19628,Wtf!!!!!,0
19629,Just remember where my family's from!!,0
19630,"I don't like Mixy people, fix your lives!!!",0
19631,This las vegas show is very good!,0
19632,Jazz in the gardens&lt;3,0
19633,RT @USER_7be19093: The truly fabulous don't have to prove it.,0
19634,"RT @USER_a0a0be56: Sonetimes blindless finds me, and leads me through ignorance, not allowing us to gain experience, so become lifeless&lt;3",0
19635,Baby boy so thorough he's been with me from the start&lt;3,0
19636,"I'll tell you the difference between me and them, they tryna get them 1's I'm tryna get them M's-J*)&lt;3",0
19637,"Some lil wayne for ya, I just had to make it so that females could relate to it&lt;3",0
19638,Don't be pussy and delete our convo because I violated ughhh!,0
19639,"The best of you, whenever I put my all in&lt;3",0
19640,"Cause mines is Vicki and yours is polo, and they just spread all over the floor like...",0
19641,"RT @USER_47aa0781: ï¿¼âBad habits are like a comfortable bed, easy to get into, but hard to get out of.âProverb quotes",0
19642,I run the streets and I break-up houses-Santogold&lt;3,0
19643,@USER_78c2bee0 lmao,0
19644,Joystick lmaoo!!!,0
19645,RT @USER_850f566e: RT @USER_a0a0be56 You shameddd me!!!!!!====&gt; u dont know howww harddddd I laughed when I saw that tweet ! bahahahahaha,0
19646,"RT @USER_5aac9e88: Age does not protect us from love, but to some extent love protects us from age (35 and she's living live lmao @USER_78c2bee0)",0
19647,@USER_84bcc06f hello! Don't play with me,0
19648,Its too late to start got your heart in a headlock&lt;3,0
19649,Watching Sherlock Holmes w. Tejsza&lt;3,0
19650,"Yooo it is such a wonderful day today, ya betta thank God,you up!",0
19651,I wanna go to Six Flags lmao!!!,0
19652,Hahahahahah Daddy's coming home happy tonight!!!! #teamhoward !!!!,0
19653,"RT @USER_0e9a8962: I know dennis rodman somewhere saying ""looking at this biting ass nigga here! He ain't even fucking it up right"" (dedass tho)",0
19654,RT @USER_476d22cf: @USER_a0a0be56 oh! I heard that!(Lmao),0
19655,"@USER_c0ed9364 Yeah, she looks very brownish/orange",0
19656,Jermaine Sellars is probably going to sing Beyonce's 'Kitty Kat'. I see it coming.,0
19657,"@USER_84893d73 Remeber when Anwar Robinson was on here. Clearly he was ""different"" but he knew how to sing these songs the right way.",0
19658,@USER_84893d73 Kara looks like Ke$ha tonight. Just a MESS!!,0
19659,#BETMessedUpWhen Bob Johnson sold it to Viacom.,0
19660,@USER_65dfe518 You just RTd it 30 minutes ago. Aren't you at work right now??,0
19661,"@USER_84893d73 If the sex isn't ""incriminating"" then it's not worth it. LOL!! #bangbangbangskeetskeetskeet",0
19662,"@USER_1de28bf3 Cowboys and JJ Evans, that's it!!! Would you wear a onesie on the most watched tv program???",0
19663,@USER_75319380 LOL!!! That's about it.,0
19664,@USER_ebf0653c True!! It's like a Klan meeting without the sheets. No Darkies Allowed!!!,0
19665,Alex Trebek looks like he drinks a lot.,1
19666,"She was ok, but she still looks like a man.",0
19667,@USER_0c2033b7 Jason!,0
19668,@USER_65dfe518 Yes you are. I was drenched in stress this morning so I'm just now getting on here. Still stressed!!,0
19669,Should I get back on the anti-onesie campaign??,0
19670,What's everyone doing?? #ireallydontcare,0
